90;1;0;0;0;0;0;ﾍﾅﾂﾍﾈﾌﾀﾍﾈﾅ
90;1;0;0;0;0;0;ﾍﾅﾂﾍﾈﾌﾀﾒﾅﾋﾜﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾂﾍﾟﾒﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾂﾎﾇﾄﾅﾐﾆﾀﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾂﾎﾇﾌﾎﾆﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾂﾎﾇﾌﾓﾒﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾂﾎﾑﾏﾈﾒﾀﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾂﾛﾃﾎﾄﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾂﾛﾏﾎﾋﾍﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾃﾀ
98;1;0;0;0;0;0;ﾍﾅﾃﾈﾁﾊﾎﾑﾒﾜ
95;1;0;0;0;0;0;ﾍﾅﾃﾎﾄﾍﾈﾊ
98;1;0;0;0;0;0;ﾍﾅﾃﾎﾄﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾃﾎﾄﾎﾂﾀﾍﾈﾅ
90;1;0;0;0;0;0;ﾍﾅﾃﾐﾀﾌﾎﾒﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾄﾂﾈﾆﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾄﾅﾋﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾄﾎﾁﾎﾐ
95;1;0;0;0;0;0;ﾍﾅﾄﾎﾁﾐﾎﾆﾅﾋﾀﾒﾅﾋﾜ
98;1;0;0;0;0;0;ﾍﾅﾄﾎﾂﾅﾐﾈﾅ
98;1;0;0;0;0;0;ﾍﾅﾄﾎﾂﾅﾐﾗﾈﾂﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾄﾎﾂﾅﾑ
98;1;0;0;0;0;0;ﾍﾅﾄﾎﾂﾎﾋﾜﾑﾒﾂﾎ
98;1;0;0;0;0;0;ﾍﾅﾄﾎﾄﾅﾋﾊﾀ
98;1;0;0;0;0;0;ﾍﾅﾄﾎﾅﾄﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾍﾅﾄﾎﾋﾃﾎﾂﾅﾗﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾄﾎﾋｨﾒ
98;1;0;0;0;0;0;ﾍﾅﾄﾎﾌﾎﾋﾂﾊﾀ
98;1;0;0;0;0;0;ﾍﾅﾄﾎﾎﾖﾅﾍﾊﾀ
98;1;0;0;0;0;0;ﾍﾅﾄﾎﾑﾌﾎﾒﾐ
90;1;0;0;0;0;0;ﾍﾅﾄﾎﾑﾒﾀﾒﾎﾊ
98;1;0;0;0;0;0;ﾍﾅﾄﾎﾑﾒﾀﾒﾎﾗﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾄﾎﾑﾒﾀﾗﾀ
98;1;0;0;0;0;0;ﾍﾅﾄﾎﾑﾒﾓﾏﾍﾎﾑﾒﾜ
90;1;0;0;0;0;0;ﾍﾅﾄﾎﾒﾐﾎﾃﾀ
98;1;0;0;0;0;0;ﾍﾅﾄﾎﾓﾌﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾍﾅﾄﾎﾓﾗﾊﾀ
98;1;0;0;0;0;0;ﾍﾅﾄﾎﾗｨﾒ
95;1;0;0;0;0;0;ﾍﾅﾄﾐﾓﾃ
98;1;0;0;0;0;0;ﾍﾅﾅﾑﾒﾅﾑﾒﾂﾅﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾆﾅﾋﾀﾍﾈﾅ
95;1;0;0;0;0;0;ﾍﾅﾆﾅﾍﾊﾀ
98;1;0;0;0;0;0;ﾍﾅﾆﾍﾈﾗﾀﾍﾜﾅ
98;1;0;0;0;0;0;ﾍﾅﾇﾀﾂﾈﾑﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾇﾀﾊﾎﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾇﾀﾊﾎﾍﾗﾅﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾇﾀﾌﾅﾒﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾇﾀﾍﾟﾒﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾇﾀﾏﾟﾒﾍﾀﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾇﾋﾎﾏﾀﾌﾟﾒﾍﾎﾑﾒﾜ
95;1;0;0;0;0;0;ﾍﾅﾇﾍﾀﾊﾎﾌﾅﾖ
98;1;0;0;0;0;0;ﾍﾅﾇﾍﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾍﾅﾇﾍﾀﾗﾈﾒﾅﾋﾜﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾇﾐﾅﾋﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾈﾇﾁﾅﾆﾍﾎﾑﾒﾜ
90;1;0;0;0;0;0;ﾍﾅﾈﾇﾂﾅﾑﾒﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾈﾇﾌﾅﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾈﾇﾌﾅﾍﾟﾅﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾈﾇﾌﾅﾐﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾈﾑﾊﾐﾅﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾈﾑﾏﾐﾀﾂﾍﾎﾑﾒﾜ
96;1;0;0;0;0;0;ﾍﾅﾈﾑﾒﾎﾂﾑﾒﾂﾎ
98;1;0;0;0;0;0;ﾍﾅﾈﾑﾒﾎﾙﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾉﾐﾎﾍ
98;1;0;0;0;0;0;ﾍﾅﾉﾒﾐﾀﾋﾈﾇﾀﾖﾈﾟ
98;1;0;0;0;0;0;ﾍﾅﾉﾒﾐﾎﾍ
98;1;0;0;0;0;0;ﾍﾅﾊﾎﾌﾏﾅﾒﾅﾍﾒﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾊﾎﾐﾐﾅﾊﾒﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾋﾅﾃﾀﾋﾜﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾋﾅﾏﾎﾑﾒﾜ
90;1;0;0;0;0;0;ﾍﾅﾋﾎﾂﾊﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾋﾎﾃﾈﾗﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾋﾞﾁﾎﾂﾜ
98;1;0;0;0;0;0;ﾍﾅﾌﾈﾋﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾌﾈﾍﾓﾅﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾌﾎﾙﾜ
95;1;0;0;0;0;0;ﾍﾅﾍﾀﾂﾈﾑﾒﾍﾈﾊ
98;1;0;0;0;0;0;ﾍﾅﾍﾀﾂﾈﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾍﾀﾄｨﾆﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾍﾀﾑﾛﾒﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾍﾎﾐﾌﾀﾋﾜﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾎﾁﾄﾓﾌﾀﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾎﾁﾎﾑﾍﾎﾂﾀﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾎﾁﾐﾀﾁﾎﾒﾀﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾎﾁﾓﾇﾄﾀﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾎﾁﾚﾅﾊﾒﾈﾂﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾎﾁﾚﾟﾒﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾎﾃﾐﾀﾍﾈﾗﾅﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾎﾄﾎﾁﾐﾅﾍﾈﾅ
90;1;0;0;0;0;0;ﾍﾅﾎﾍ
98;1;0;0;0;0;0;ﾍﾅﾎﾏﾐﾅﾄﾅﾋｨﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾎﾏﾐﾎﾂﾅﾐﾆﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾎﾏﾐﾟﾒﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾎﾏﾛﾒﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾎﾑﾏﾎﾐﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾎﾑﾒﾎﾐﾎﾆﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾎﾑﾟﾇﾀﾅﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾎﾒﾂﾐﾀﾒﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾎﾒﾄﾅﾋﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾎﾒﾐﾀﾇﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾎﾒﾚﾅﾌﾋﾅﾌﾎﾑﾒﾜ
97;1;0;0;0;0;0;ﾍﾅﾎﾕﾎﾒﾀ
98;1;0;0;0;0;0;ﾍﾅﾎﾙﾓﾒﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾁﾅﾄﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾂﾈﾍﾎﾂﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾂﾎﾐﾎﾒﾋﾈﾂﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾃﾎﾄﾀ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾃﾐﾅﾘﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾄﾀﾒﾋﾈﾂﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾄﾂﾈﾆﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾄﾄﾅﾋﾜﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾄﾊﾓﾏﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾄﾗﾈﾍﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾊﾎﾋﾅﾁﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾊﾎﾐﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾋﾍﾎﾒﾀ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾋﾍﾎﾖﾅﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾌﾅﾐﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾍﾈﾌﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾍﾟﾒﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾐﾎﾗﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾐﾟﾄﾎﾗﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾑﾋﾓﾘﾀﾍﾈﾅ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾑﾒﾈﾆﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾑﾒﾎﾟﾍﾑﾒﾂﾎ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾕﾎﾆﾅﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾎﾗﾒﾈﾒﾅﾋﾜﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾀﾂﾄﾀ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾀﾂﾄﾎﾏﾎﾄﾎﾁﾈﾅ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾀﾂﾅﾄﾍﾎﾑﾒﾜ
90;1;0;0;0;0;0;ﾍﾅﾏﾐﾀﾂﾈﾋﾜﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾅﾊﾋﾎﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾅﾋﾎﾆﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾅﾎﾄﾎﾋﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾅﾐﾛﾂﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾈﾂﾅﾒﾋﾈﾂﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾈﾃﾎﾄﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾈﾊﾐﾛﾒﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾈﾋﾈﾗﾈﾅ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾈﾌﾈﾐﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾈﾍﾓﾆﾄｨﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾈﾍﾟﾒﾈﾅ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾈﾑﾒﾎﾉﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾈﾑﾒﾓﾏﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾈﾟﾇﾍﾜ
95;1;0;0;0;0;0;ﾍﾅﾏﾐﾈﾟﾒﾅﾋﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾈﾟﾒﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾎﾇﾐﾀﾗﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾎﾍﾈﾖﾀﾅﾌﾎﾑﾒﾜ
95;1;0;0;0;0;0;ﾍﾅﾏﾐﾎﾔﾅﾑﾑﾈﾎﾍﾀﾋ
96;1;0;0;0;0;0;ﾍﾅﾏﾐﾎﾕﾎﾄﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾏﾐﾎﾗﾍﾎﾑﾒﾜ
90;1;0;0;0;0;0;ﾍﾅﾐﾀﾂﾅﾍﾑﾒﾂﾎ
98;1;0;0;0;0;0;ﾍﾅﾐﾀﾄﾈﾂﾎﾑﾒﾜ
90;1;0;0;0;0;0;ﾍﾅﾐﾀﾇﾁﾎﾐﾗﾈﾂﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾐﾀﾇﾄﾅﾋﾜﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾐﾀﾇﾋﾈﾗﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾐﾀﾇﾋﾓﾗﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾐﾀﾇﾐﾅﾘｨﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾐﾀﾇﾐﾅﾘﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾐﾀﾇﾐﾛﾂﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾐﾀﾇﾓﾌﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾐﾀﾑﾏﾎﾋﾎﾆﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾍﾅﾐﾀﾑﾒﾂﾎﾐﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾐﾅﾀﾋﾜﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾐﾅﾑﾒ
98;1;0;0;0;0;0;ﾍﾅﾐﾅﾘｨﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾐﾅﾘﾈﾒﾅﾋﾜﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾐﾎﾂﾍﾎﾑﾒﾜ
95;1;0;0;0;0;0;ﾍﾅﾐﾎﾂﾍﾟ
98;1;0;0;0;0;0;ﾍﾅﾐﾓﾘﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾐﾟﾘﾋﾈﾂﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾑﾂｨﾐﾒﾛﾂﾀﾅﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾑﾃﾈﾁﾀﾅﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾑﾃﾎﾂﾎﾐﾗﾈﾂﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾑﾃﾎﾐﾀﾅﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾑﾄﾅﾐﾆﾀﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾑﾈﾌﾌﾅﾒﾐﾈﾗﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾑﾊﾐﾎﾌﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾑﾌﾅﾍﾟﾅﾌﾎﾑﾒﾜ
95;1;0;0;0;0;0;ﾍﾅﾑﾌﾛﾘﾋｨﾍﾛﾘ
98;1;0;0;0;0;0;ﾍﾅﾑﾎﾂﾅﾐﾘﾅﾍﾑﾒﾂﾎ
98;1;0;0;0;0;0;ﾍﾅﾑﾎﾂﾌﾅﾑﾒﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾑﾎﾃﾋﾀﾑﾈﾅ
98;1;0;0;0;0;0;ﾍﾅﾑﾎﾌﾍﾅﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾑﾎﾎﾒﾂﾅﾒﾑﾒﾂﾈﾅ
98;1;0;0;0;0;0;ﾍﾅﾑﾎﾐﾀﾇﾌﾅﾐﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾑﾏﾎﾑﾎﾁﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾑﾏﾐﾀﾂﾅﾄﾋﾈﾂﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾑﾓﾙﾅﾑﾒﾂﾅﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾑﾕﾎﾄﾑﾒﾂﾎ
98;1;0;0;0;0;0;ﾍﾅﾒﾀﾊﾒﾈﾗﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾒﾅﾐﾏﾅﾋﾈﾂﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾒﾅﾐﾏﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾍﾅﾒﾅﾐﾏﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾒﾎﾐﾎﾏﾋﾈﾂﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾒﾎﾗﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾒﾐﾎﾍﾓﾒﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾓﾁﾅﾄﾈﾒﾅﾋﾜﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾓﾂﾀﾆﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾍﾅﾓﾂﾅﾐﾅﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾓﾂﾟﾇﾊﾀ
98;1;0;0;0;0;0;ﾍﾅﾓﾃﾎﾌﾎﾍﾍﾎﾑﾒﾜ
90;1;0;0;0;0;0;ﾍﾅﾓﾄﾎﾁﾑﾒﾂﾎ
98;1;0;0;0;0;0;ﾍﾅﾓﾄﾎﾂﾎﾋﾜﾑﾒﾂﾈﾅ
98;1;0;0;0;0;0;ﾍﾅﾓﾊﾋﾞﾆﾅﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾓﾋﾎﾂﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾓﾌﾅﾋﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾓﾌﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾍﾅﾓﾌﾅﾐﾅﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾓﾌﾅﾑﾒﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾓﾌﾎﾋﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾓﾌﾛﾘﾋﾅﾍﾍﾎﾑﾒﾜ
90;1;0;0;0;0;0;ﾍﾅﾓﾐﾟﾄﾈﾖﾀ
98;1;0;0;0;0;0;ﾍﾅﾓﾑﾒﾎﾉﾊﾀ
98;1;0;0;0;0;0;ﾍﾅﾓﾑﾒﾎﾉﾗﾈﾂﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾓﾑﾒﾐﾀﾘﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾓﾑﾒﾓﾏﾗﾈﾂﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾓﾗﾒﾈﾂﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾓﾟﾇﾂﾈﾌﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾔ
98;1;0;0;0;0;0;ﾍﾅﾔﾒﾅﾏﾐﾎﾂﾎﾄ
95;1;0;0;0;0;0;ﾍﾅﾔﾒﾟﾍﾈﾊ
98;1;0;0;0;0;0;ﾍﾅﾕﾂﾀﾒﾊﾀ
95;1;0;0;0;0;0;ﾍﾅﾗﾅﾑﾒﾈﾂﾅﾖ
98;1;0;0;0;0;0;ﾍﾅﾗﾅﾑﾒﾈﾂﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾗﾅﾑﾒﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾗﾅﾒ
98;1;0;0;0;0;0;ﾍﾅﾗｨﾒﾊﾎﾑﾒﾜ
90;1;0;0;0;0;0;ﾍﾅﾗﾈﾑﾒﾎﾏﾋﾎﾒﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾝﾔﾔﾅﾊﾒﾈﾂﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾅﾟﾂﾊﾀ
98;1;0;0;0;0;0;ﾍﾅﾟﾑﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾈﾇﾂﾅﾐﾆﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾍﾈﾇﾈﾍﾀ
98;1;0;0;0;0;0;ﾍﾈﾇﾊﾎﾏﾎﾊﾋﾎﾍﾑﾒﾂﾎ
90;1;0;0;0;0;0;ﾍﾈﾇﾌﾅﾍﾍﾎﾑﾒﾜ
98;1;0;0;0;0;0;ﾍﾈﾇﾎﾂﾜﾅ
98;1;0;0;0;0;0;ﾍﾈﾊﾅﾋﾜ
98;1;0;0;0;0;0;ﾍﾈﾊﾎﾒﾈﾍ
90;1;0;0;0;0;0;ﾍﾈﾌﾔﾀ
98;1;0;0;0;0;0;ﾍﾈﾐﾂﾀﾍﾀ
98;1;0;0;0;0;0;ﾍﾈﾑﾏﾐﾎﾂﾅﾐﾆﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾍﾈﾒﾊﾀ
90;1;0;0;0;0;0;ﾍﾈﾗﾒﾎﾆﾍﾎﾑﾒﾜ
95;1;0;0;0;0;0;ﾍﾎﾂﾀﾒﾎﾐ
98;1;0;0;0;0;0;ﾍﾎﾂﾀﾒﾎﾐﾑﾒﾂﾎ
98;1;0;0;0;0;0;ﾍﾎﾂﾀﾖﾈﾟ
98;1;0;0;0;0;0;ﾍﾎﾂﾅﾋﾋﾀ
98;1;0;0;0;0;0;ﾍﾎﾂﾈﾇﾍﾀ
95;1;0;0;0;0;0;ﾍﾎﾂﾎﾁﾐﾀﾍﾅﾖ
97;1;0;0;0;0;0;ﾍﾎﾂﾎﾁﾐﾀﾗﾍﾛﾉ
98;1;0;0;0;0;0;ﾍﾎﾂﾎﾂﾂﾅﾄﾅﾍﾈﾅ
98;1;0;0;0;0;0;ﾍﾎﾂﾎﾋﾓﾍﾈﾅ
97;1;0;0;0;0;0;ﾍﾎﾂﾎﾎﾁﾐﾀﾙｨﾍﾍﾛﾉ
97;1;0;0;0;0;0;ﾍﾎﾂﾎﾐﾎﾆﾄｨﾍﾍﾛﾉ
98;1;0;0;0;0;0;ﾍﾎﾂﾎﾑﾅﾋﾜﾅ
98;1;0;0;0;0;0;ﾍﾎﾂﾎﾑﾒﾐﾎﾉﾊﾀ
98;1;0;0;0;0;0;ﾍﾎﾂﾘﾅﾑﾒﾂﾎ
90;1;0;0;0;0;0;ﾍﾎﾂﾜ
98;1;0;0;0;0;0;ﾍﾎﾆﾈﾊ
94;1;0;0;0;2;0;ﾍﾎﾆﾍﾛ
98;1;0;0;0;0;0;ﾍﾎﾆﾎﾂﾊﾀ
98;1;0;0;0;0;0;ﾍﾎﾇﾄﾐﾟ
98;1;0;0;0;0;0;ﾍﾎﾊﾀﾓﾒ
98;1;0;0;0;0;0;ﾍﾎﾊﾒﾞﾐﾍ
98;1;0;0;0;0;0;ﾍﾎﾌﾅﾍﾊﾋﾀﾒﾓﾐﾀ
98;1;0;0;0;0;0;ﾍﾎﾌﾅﾐﾎﾊ
98;1;0;0;0;0;0;ﾍﾎﾌﾈﾍﾀﾋ
98;1;0;0;0;0;0;ﾍﾎﾍﾅﾒ
98;1;0;0;0;0;0;ﾍﾎﾐﾌﾀﾋﾈﾇﾀﾖﾈﾟ
98;1;0;0;0;0;0;ﾍﾎﾐﾌﾀﾋﾜ
